2020-03-07 12:21:43,729 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Démarrage application *** Escalade Fun
2020-03-07 12:21:43,798 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Starting EscladeFunApplication on DESKTOP-83PN549 with PID 40260 (started by lpape in C:\Users\lpape\Desktop\Formation DA Java\P6\escaladeOpenclassrooms)
2020-03-07 12:21:43,798 DEBUG com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2020-03-07 12:21:43,798 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] The following profiles are active: prod
2020-03-07 12:21:46,005 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Started EscladeFunApplication in 2.266 seconds (JVM running for 87930.861)
2020-03-07 12:22:13,165 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Démarrage application *** Escalade Fun
2020-03-07 12:22:13,216 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Starting EscladeFunApplication on DESKTOP-83PN549 with PID 40260 (started by lpape in C:\Users\lpape\Desktop\Formation DA Java\P6\escaladeOpenclassrooms)
2020-03-07 12:22:13,216 DEBUG com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2020-03-07 12:22:13,216 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] The following profiles are active: prod
2020-03-07 12:22:15,181 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Started EscladeFunApplication in 2.006 seconds (JVM running for 87960.037)
2020-03-07 12:23:14,886 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Démarrage application *** Escalade Fun
2020-03-07 12:23:14,949 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Starting EscladeFunApplication on DESKTOP-83PN549 with PID 40260 (started by lpape in C:\Users\lpape\Desktop\Formation DA Java\P6\escaladeOpenclassrooms)
2020-03-07 12:23:14,949 DEBUG com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2020-03-07 12:23:14,949 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] The following profiles are active: prod
2020-03-07 12:23:16,167 ERROR org.hibernate.hql.internal.ast.ErrorTracker [restartedMain] line 1:98: unexpected token: t
2020-03-07 12:23:16,167 ERROR org.hibernate.hql.internal.ast.ErrorTracker [restartedMain] line 1:98: unexpected token: t
antlr.NoViableAltException: unexpected token: t
	at org.hibernate.hql.internal.antlr.HqlBaseParser.aliasedExpression(HqlBaseParser.java:2383)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectedPropertiesList(HqlBaseParser.java:1397)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.newExpression(HqlBaseParser.java:1434)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1306)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1040)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:748)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:319)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:198)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:289)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:188)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:143)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:119)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:153)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:595)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:704)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:350)
	at com.sun.proxy.$Proxy972.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:139)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:79)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lookupQuery(RepositoryFactorySupport.java:566)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(RepositoryFactorySupport.java:559)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1051)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.mapMethodsToQuery(RepositoryFactorySupport.java:561)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$new$0(RepositoryFactorySupport.java:551)
	at java.util.Optional.map(Optional.java:215)
