2020-03-17 10:40:07,261 INFO com.openclassrooms.escaladefun.EscladeFunApplication [main] Démarrage application *** Escalade Fun
2020-03-17 10:40:08,116 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Démarrage application *** Escalade Fun
2020-03-17 10:40:09,002 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Starting EscladeFunApplication on DESKTOP-83PN549 with PID 57756 (started by lpape in C:\Users\lpape\Desktop\Formation DA Java\P6\escaladeOpenclassrooms)
2020-03-17 10:40:09,007 DEBUG com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2020-03-17 10:40:09,011 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] The following profiles are active: prod
2020-03-17 10:40:30,923 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Started EscladeFunApplication in 22.788 seconds (JVM running for 24.788)
2020-03-17 11:50:53,259 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Démarrage application *** Escalade Fun
2020-03-17 11:50:53,359 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Starting EscladeFunApplication on DESKTOP-83PN549 with PID 57756 (started by lpape in C:\Users\lpape\Desktop\Formation DA Java\P6\escaladeOpenclassrooms)
2020-03-17 11:50:53,360 DEBUG com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2020-03-17 11:50:53,360 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] The following profiles are active: prod
2020-03-17 11:50:59,961 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Started EscladeFunApplication in 6.696 seconds (JVM running for 4253.826)
2020-03-17 14:22:33,520 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-2] Une nouvelle recherche est effectuée
2020-03-17 14:23:00,967 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-8] Une nouvelle recherche est effectuée
2020-03-17 14:23:15,195 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-8] Une nouvelle recherche est effectuée
2020-03-17 14:39:13,531 INFO com.openclassrooms.escaladefun.EscladeFunApplication [main] Démarrage application *** Escalade Fun
2020-03-17 14:39:14,155 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Démarrage application *** Escalade Fun
2020-03-17 14:39:15,087 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Starting EscladeFunApplication on DESKTOP-83PN549 with PID 56860 (started by lpape in C:\Users\lpape\Desktop\Formation DA Java\P6\escaladeOpenclassrooms)
2020-03-17 14:39:15,092 DEBUG com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2020-03-17 14:39:15,100 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] The following profiles are active: prod
2020-03-17 14:39:36,052 INFO com.openclassrooms.escaladefun.EscladeFunApplication [restartedMain] Started EscladeFunApplication in 21.886 seconds (JVM running for 23.531)
2020-03-17 14:39:59,589 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-1] Une nouvelle recherche est effectuée
2020-03-17 14:40:36,945 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-6] Une nouvelle recherche est effectuée
2020-03-17 14:40:38,829 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-3] Une nouvelle recherche est effectuée
2020-03-17 14:43:29,866 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-3] Une nouvelle recherche est effectuée
2020-03-17 14:57:29,265 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-9] Une nouvelle recherche est effectuée
2020-03-17 14:58:51,967 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-9] Une nouvelle recherche est effectuée
2020-03-17 15:03:04,396 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-4] Une nouvelle recherche est effectuée
2020-03-17 15:03:37,727 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-5] Une nouvelle recherche est effectuée
2020-03-17 15:04:58,297 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-10] Une nouvelle recherche est effectuée
2020-03-17 15:09:12,549 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-10] Une nouvelle recherche est effectuée
2020-03-17 15:09:43,558 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-4] Une nouvelle recherche est effectuée
2020-03-17 15:10:17,510 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-10] Une nouvelle recherche est effectuée
2020-03-17 15:10:27,808 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-4] Une nouvelle recherche est effectuée
2020-03-17 15:10:44,542 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-10] Une nouvelle recherche est effectuée
2020-03-17 15:11:11,699 INFO com.openclassrooms.escaladefun.controller.SpotController [http-nio-8088-exec-4] Une nouvelle recherche est effectuée
2020-03-17 15:11:39,308 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8088-exec-10] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.openclassrooms.escaladefun.controller.SpotController.displaySpot(SpotController.java:138)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
